/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -27.74

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.82
 -- None : 2.47
 -- right : 0.11
 -- left : -6.65

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -6.59

('forward', 'red', None, 'forward')
 -- forward : -9.15
 -- None : 1.67
 -- right : 0.00
 -- left : -9.66

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.50
 -- left : -14.33

('right', 'green', 'left', None)
 -- forward : -0.20
 -- None : -3.38
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.25
 -- None : -3.70
 -- right : 0.00
 -- left : -13.92

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -6.67

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.26
 -- None : -3.15
 -- right : -0.34
 -- left : -0.01

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : -0.04
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- None : -3.87
 -- right : 0.34
 -- left : -14.09

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -13.36

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : -0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.06
 -- None : -2.94
 -- right : -0.42
 -- left : 1.30

('forward', 'red', 'left', 'forward')
 -- forward : -7.48
 -- None : 1.52
 -- right : 0.00
 -- left : -6.89

('left', 'green', None, 'left')
 -- forward : -0.36
 -- None : -0.13
 -- right : -0.22
 -- left : 2.09

('right', 'red', 'forward', 'forward')
 -- forward : -27.37
 -- None : 2.43
 -- right : -13.75
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -7.27

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.34
 -- right : 0.93
 -- left : -13.91

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : -13.47
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.03
 -- None : -4.17
 -- right : 2.63
 -- left : -0.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.68
 -- left : -13.95

('left', 'red', 'forward', 'left')
 -- forward : -28.37
 -- None : 2.28
 -- right : -13.60
 -- left : -28.44

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.16
 -- right : -0.32
 -- left : 1.90

('forward', 'green', 'left', 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.56
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 1.68

('right', 'red', 'left', 'left')
 -- forward : -7.57
 -- None : 0.00
 -- right : 1.14
 -- left : -6.67

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -27.60
 -- None : 1.84
 -- right : -13.60
 -- left : -28.01

('right', 'red', None, None)
 -- forward : -7.47
 -- None : 1.78
 -- right : 0.42
 -- left : -9.67

('left', 'red', None, 'left')
 -- forward : -8.59
 -- None : 2.38
 -- right : 0.26
 -- left : -7.47

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : -14.17
 -- left : -36.14

('left', 'green', 'forward', None)
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('right', 'green', None, 'left')
 -- forward : -0.07
 -- None : -0.21
 -- right : 1.43
 -- left : -0.35

('forward', 'green', 'right', 'left')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -27.33
 -- None : 1.20
 -- right : 0.00
 -- left : -28.54

('left', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- None : -3.90
 -- right : 0.74
 -- left : -13.71

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : -14.61

('forward', 'red', 'forward', None)
 -- forward : -36.33
 -- None : 2.04
 -- right : -14.31
 -- left : -28.16

('left', 'red', None, 'forward')
 -- forward : -6.75
 -- None : 2.62
 -- right : -0.11
 -- left : -7.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.30
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.20
 -- None : -3.12
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -27.60
 -- None : 2.10
 -- right : 0.00
 -- left : -6.93

('left', 'red', None, None)
 -- forward : -6.52
 -- None : 2.25
 -- right : -0.29
 -- left : -6.82

